STOP_ID,STOP_NAME,STOP_LAT,STOP_LON,NAME_CUR,Routes_ALL
222,149TH ST. - GRAND CONCOURSE - LOWER LEVEL,40.81841,-73.926718,149TH ST - GRAND CONCOURSE - LOWER LEVEL,"2, 5"
224,135 STREET - LENOX,40.814229,-73.94077,135 STREET,"2, 3"
225,125 STREET - LENOX,40.807745,-73.945502,125 STREET,"2, 3"
226,116 STREET - LENOX,40.802098,-73.949625,116 STREET,"2, 3"
227,110 STREET - LENOX (CENTRAL PARK NORTH),40.799075,-73.951822,110 STREET - CENTRAL PARK NORTH,"2, 3"
228,PARK PLACE,40.713051,-74.008811,PARK PLACE,"2, 3"
229,FULTON STREET,40.709416,-74.006571,FULTON STREET,"2, 3"
230,WALL - WILLIAM ST,40.706821,-74.0091,WALL - WILLIAM ST,"2, 3"
231,CLARK STREET,40.697466,-73.993086,CLARK STREET,"2, 3"
232,BOROUGH HALL,40.693219,-73.989998,BOROUGH HALL,"2, 3"
233,HOYT STREET - FULTON MALL,40.690545,-73.985065,HOYT STREET - FULTON MALL,"2, 3"
234,NEVINS STREET,40.688246,-73.980492,NEVINS STREET,"2, 3, 4, 5"
235,ATLANTIC AVENUE - PACIFIC ST,40.684359,-73.977666,ATLANTIC AVENUE - PACIFIC ST,"2, 3, 4, 5"
236,BERGEN STREET,40.680829,-73.975098,BERGEN STREET,"2, 3, 4"
237,GRAND ARMY PLAZA,40.675235,-73.971046,GRAND ARMY PLAZA,"2, 3, 4"
238,EASTERN PARKWAY - BROOKLYN MUSEUM,40.671987,-73.964375,EASTERN PARKWAY - BROOKLYN MUSEUM,"2, 3, 4"
239,FRANKLIN  AVE.,40.670682,-73.958131,FRANKLIN  AVE,"2, 3, 4, 5"
241,PRESIDENT STREET,40.667883,-73.950683,PRESIDENT STREET,"2, 5"
242,STERLING STREET,40.662742,-73.95085,STERLING STREET,"2, 5"
243,WINTHROP STREET,40.656652,-73.9502,WINTHROP STREET,"2, 5"
244,CHURCH  AVE.,40.650843,-73.949575,CHURCH  AVE,"2, 5"
245,BEVERLY ROAD,40.645098,-73.948959,BEVERLY ROAD,"2, 5"
246,NEWKIRK AVE.,40.639967,-73.948411,NEWKIRK AVE,"2, 5"
247,FLATBUSH AVENUE - BROOKLYN COLLEGE,40.632836,-73.947642,FLATBUSH AVENUE - BROOKLYN COLLEGE,"2, 5"
248,NOSTRAND AVE.,40.669847,-73.950466,NOSTRAND AVE,"2, 3, 4, 5"
249,KINGSTON AVE.,40.669399,-73.942161,KINGSTON AVE,"2, 3, 4, 5"
250,UTICA AVENUE - CROWN HEIGHTS,40.668897,-73.932942,UTICA AVENUE - CROWN HEIGHTS,"2, 3, 4, 5"
251,SUTTER AVE. - RUTLAND RD,40.664717,-73.92261,SUTTER AVE - RUTLAND RD,"2, 3, 4, 5"
252,SARATOGA AVE.,40.661453,-73.916327,SARATOGA AVE,"2, 3, 4, 5"
253,ROCKAWAY AVE.,40.662549,-73.908946,ROCKAWAY AVE,"2, 3, 4, 5"
254,JUNIUS STREET,40.663515,-73.902447,JUNIUS STREET,"2, 3, 4, 5"
255,PENNSYLVANIA AVE.,40.664635,-73.894895,PENNSYLVANIA AVE,"2, 3, 4, 5"
256,VAN SICLEN AVE.,40.665449,-73.889395,VAN SICLEN AVE,"2, 3, 4, 5"
257,NEW LOTS STATION,40.666235,-73.884079,NEW LOTS STATION,"2, 3, 4, 5"
301,148TH ST - LENOX AVE - HARLEM,40.82388,-73.93647,148TH ST AVE - HARLEM,3
302,145TH STREET-LENOX,40.820421,-73.936245,145TH STREET,3
